"Data Provider","The Paleobiology Database"
"Data Source","The Paleobiology Database"
"Data License","Creative Commons CC0"
"License URL","https://creativecommons.org/publicdomain/zero/1.0/"
"Documentation URL","http://paleobiodb.org/data1.2/occs/list_doc.html"
"Data URL","http://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&base_name=Syringostromatida"
"Access Time","Fri 2026-01-02 02:57:50 GMT"
"Title","PBDB Data Service"
"Parameters:"
"","base_name","Syringostromatida"
"","timerule","major"
"","taxon_status","all"
"Elapsed Time","0.0219"
"Records Found","616"
"Records Returned","616"
"Records:"
"occurrence_no","record_type","reid_no","flags","collection_no","identified_name","identified_rank","identified_no","difference","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
"1607678","occ","","","227413","Stachyodes (Stachyodes) sp.","genus","3436","species not entered","Stachyodes","genus","3436","Early Givetian","","387.95","385.9","82839"
"1608461","occ","","","227598","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608464","occ","","","227598","Stachyodes (Sphaerostroma) crassa","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608478","occ","","","227599","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608479","occ","","","227599","Stachyodes (Sphaerostroma) crassa","genus","3436","species not entered","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608481","occ","","","227600","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608488","occ","","","227601","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608494","occ","","","227602","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608529","occ","","","227605","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608533","occ","","","227606","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608540","occ","","","227607","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608549","occ","","","227608","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608658","occ","","","227626","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","82840"
"1608664","occ","","","227628","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1608670","occ","","","227627","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Givetian","","387.95","382.31","82840"
"1609992","occ","","","227713","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","82840"
"1610058","occ","","","227717","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","82840"
"1610086","occ","","","227719","Stachyodes (Stachyodes) sp.","genus","3436","species not entered","Stachyodes","genus","3436","Frasnian","","382.31","372.15","82840"
"1640107","occ","","","232517","Stachyodes sp.","genus","3436","","Stachyodes","genus","3436","Frasnian","","382.31","372.15","86703"
"1645173","occ","","","233248","Syringostroma foveolatum n. sp.","species","482518","","Syringostroma foveolatum","species","482518","Pragian","","413.02","410.62","55020"
